Parent URL,Type,Tool URL,German Parent URL,German Tool URL
http://dbpedia.org/resource/Multimedia,Tool,http://dbpedia.org/resource/Hike_Messenger,http://de.dbpedia.org/resource/Kategorie:Multimedia,http://de.dbpedia.org/resource/Hike_(Messenger)
http://dbpedia.org/resource/Multimedia,Tool,http://dbpedia.org/resource/John_Kaefer,http://de.dbpedia.org/resource/Kategorie:Multimedia,
http://dbpedia.org/resource/Multimedia,Tool,http://dbpedia.org/resource/Marios_Joannou_Elia,http://de.dbpedia.org/resource/Kategorie:Multimedia,http://de.dbpedia.org/resource/Kategorie:Marios_Joannou_Elia
http://dbpedia.org/resource/Multimedia,Tool,http://dbpedia.org/resource/CD-ROM_Today,http://de.dbpedia.org/resource/Kategorie:Multimedia,
http://dbpedia.org/resource/Multimedia,Tool,http://dbpedia.org/resource/Korsakow,http://de.dbpedia.org/resource/Kategorie:Multimedia,
http://dbpedia.org/resource/Multimedia,Tool,http://dbpedia.org/resource/SecureTribe,http://de.dbpedia.org/resource/Kategorie:Multimedia,
http://dbpedia.org/resource/Multimedia,Tool,http://dbpedia.org/resource/Vspeech,http://de.dbpedia.org/resource/Kategorie:Multimedia,
http://dbpedia.org/resource/Multimedia,Tool,http://dbpedia.org/resource/Adobe_Animate__Adobe_Animate__1,http://de.dbpedia.org/resource/Kategorie:Multimedia,
http://dbpedia.org/resource/Multimedia,Tool,http://dbpedia.org/resource/Max_(software)__Max__1,http://de.dbpedia.org/resource/Kategorie:Multimedia,
http://dbpedia.org/resource/Speech_synthesis,Tool,http://dbpedia.org/resource/Vocaloid,http://de.dbpedia.org/resource/Sprachsynthese,http://de.dbpedia.org/resource/Vocaloid
http://dbpedia.org/resource/Speech_synthesis,Tool,http://dbpedia.org/resource/FreeTTS,http://de.dbpedia.org/resource/Sprachsynthese,http://de.dbpedia.org/resource/FreeTTS
http://dbpedia.org/resource/Speech_synthesis,Tool,http://dbpedia.org/resource/ESpeak,http://de.dbpedia.org/resource/Sprachsynthese,
http://dbpedia.org/resource/Speech_synthesis,Tool,http://dbpedia.org/resource/Amazon_Polly,http://de.dbpedia.org/resource/Sprachsynthese,
http://dbpedia.org/resource/Speech_synthesis,Tool,http://dbpedia.org/resource/Software_Automatic_Mouth,http://de.dbpedia.org/resource/Sprachsynthese,
http://dbpedia.org/resource/Speech_synthesis,Tool,http://dbpedia.org/resource/Vocaloid__VocaloWitter__1,http://de.dbpedia.org/resource/Sprachsynthese,
http://dbpedia.org/resource/Inference_engine,Tool,http://dbpedia.org/resource/Cyc,http://de.dbpedia.org/resource/Inferenzmaschine,http://de.dbpedia.org/resource/Cyc
http://dbpedia.org/resource/Credit_card,Tool,http://dbpedia.org/resource/Discover_Card,http://de.dbpedia.org/resource/Kategorie:Kreditkarte,http://de.dbpedia.org/resource/Discover_Card
http://dbpedia.org/resource/Computer_virus,Tool,http://dbpedia.org/resource/Cascade_(computer_virus),http://de.dbpedia.org/resource/Computervirus,
http://dbpedia.org/resource/Computer_virus,Tool,http://dbpedia.org/resource/Ghostball_(computer_virus),http://de.dbpedia.org/resource/Computervirus,
http://dbpedia.org/resource/Parsing,Tool,http://dbpedia.org/resource/Jsoup,http://de.dbpedia.org/resource/Parser,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Compressed_file_library,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Compressor_(software),http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/The_Unarchiver,http://de.dbpedia.org/resource/Datenkompression,http://de.dbpedia.org/resource/The_Unarchiver
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Lempelï¿½ï¿½ï¿½Zivï¿½ï¿½,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Liblzg,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Libzip,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Lzip,http://de.dbpedia.org/resource/Datenkompression,http://de.dbpedia.org/resource/Lzip
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Lzop,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Zopfli,http://de.dbpedia.org/resource/Datenkompression,http://de.dbpedia.org/resource/Zopfli
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Zstd,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Brotli,http://de.dbpedia.org/resource/Datenkompression,http://de.dbpedia.org/resource/Brotli
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Bzip2,http://de.dbpedia.org/resource/Datenkompression,http://de.dbpedia.org/resource/Bzip2
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/FAAC,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Gzip,http://de.dbpedia.org/resource/Datenkompression,http://de.dbpedia.org/resource/Gzip
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/LZ4_(compression_algorithm),http://de.dbpedia.org/resource/Datenkompression,http://de.dbpedia.org/resource/LZ4
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/LZFSE,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Zlib__zlib__1,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/XZ_Utils,http://de.dbpedia.org/resource/Datenkompression,http://de.dbpedia.org/resource/XZ_Utils
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/PackIt,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Logic_Studio__Compressor__1,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Data_compression,Tool,http://dbpedia.org/resource/Snappy_(compression)__Snappy__1,http://de.dbpedia.org/resource/Datenkompression,
http://dbpedia.org/resource/Image_compression,Tool,http://dbpedia.org/resource/Pngcrush,http://de.dbpedia.org/resource/Bildkompression,http://de.dbpedia.org/resource/Pngcrush
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/ProtoShare,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/BigBlueButton,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/ERoom,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Nuclino,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Confluence_(software),http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/Confluence_(Atlassian)
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Notion_(productivity_software),http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Coda_(document_editor),http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Coggle,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Google_Docs,http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/Google_Docs
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Google_Docs_Editors,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Google_Public_Data_Explorer,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Google_Sheets,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Google_Slides,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/LiquidPlanner,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/MDaemon,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Mailsite,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Skype_for_Business_Server,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Slack_(software),http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/Slack_(Software)
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Colligo_Contributor,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Zarafa_(software),http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/Zarafa_(Software)
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Zimbra,http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/Zimbra
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Zulip,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Trello,http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/Trello
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Adobe_Connect,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Adobe_LiveCycle,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Cyn.in,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Figma_(software),http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Central_Desktop,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Flock_(messaging_service),http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/GroupWise,http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/GroupWise
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/HCL_Domino,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/HeySpace,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Telligent_Community,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/HyperOffice,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Lark_(software),http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Tables_(Google),http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Taskworld,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Kolab,http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/Kolab
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Kopano_(software),http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Microsoft_Exchange_Server,http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/Microsoft_Exchange_Server
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Microsoft_InfoPath,http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/Microsoft_InfoPath
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Microsoft_SharePoint_Workspace,http://de.dbpedia.org/resource/Groupware,http://de.dbpedia.org/resource/Microsoft_Groove
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Microsoft_Teams,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Oracle_Intelligent_Advisor,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Workfront,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Workplace_(software),http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Oracle_Beehive,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/IBM_Notes_Traveler,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/IMeet,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/PocketGenie,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Fle3,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Telligent_Systems__Telligent_Analytics__1,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Collaborative_software,Tool,http://dbpedia.org/resource/Google_Forms__Google_Forms__1,http://de.dbpedia.org/resource/Groupware,
http://dbpedia.org/resource/Electronic_health_record,Tool,http://dbpedia.org/resource/OpenMRS,http://de.dbpedia.org/resource/Elektronische_Gesundheitsakte,
http://dbpedia.org/resource/Hypermedia,Tool,http://dbpedia.org/resource/HyperCard,http://de.dbpedia.org/resource/Hypermedia,http://de.dbpedia.org/resource/HyperCard
http://dbpedia.org/resource/Hypermedia,Tool,http://dbpedia.org/resource/Oracle_Media_Objects,http://de.dbpedia.org/resource/Hypermedia,
http://dbpedia.org/resource/Hypermedia,Tool,http://dbpedia.org/resource/SuperCard,http://de.dbpedia.org/resource/Hypermedia,http://de.dbpedia.org/resource/SuperCard
http://dbpedia.org/resource/Graphical_user_interface_testing,Tool,http://dbpedia.org/resource/Squish_(Froglogic),,
http://dbpedia.org/resource/Network_security,Tool,http://dbpedia.org/resource/Nmap,http://de.dbpedia.org/resource/Netzwerksicherheit,http://de.dbpedia.org/resource/Nmap
http://dbpedia.org/resource/Network_security,Tool,http://dbpedia.org/resource/ArpON,http://de.dbpedia.org/resource/Netzwerksicherheit,
http://dbpedia.org/resource/Network_security,Tool,http://dbpedia.org/resource/Einstein_(US-CERT_program),http://de.dbpedia.org/resource/Netzwerksicherheit,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/AppleSearch,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/SWISH-E,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Petal_Search,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Bing_Shopping,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Bing_xRank,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Trip_(search_engine),,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Gigablast__gb__1,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/OpenSearchServer,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Searchdaimon,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Searchmedica,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/YaCy,,http://de.dbpedia.org/resource/YaCy
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Sesam_(search_engine),,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Sherlock_(software),,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Live_Search_Academic,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/Live_Search_Books,,
http://dbpedia.org/resource/Web_search_engine,Tool,http://dbpedia.org/resource/StrangeSearch,,
http://dbpedia.org/resource/User_interface,Tool,http://dbpedia.org/resource/GPE_Palmtop_Environment,http://de.dbpedia.org/resource/Kategorie:Benutzerschnittstelle,http://de.dbpedia.org/resource/GPE_Palmtop_Environment
http://dbpedia.org/resource/User_interface,Tool,http://dbpedia.org/resource/PDCurses,http://de.dbpedia.org/resource/Kategorie:Benutzerschnittstelle,
http://dbpedia.org/resource/User_interface,Tool,http://dbpedia.org/resource/Spectasia,http://de.dbpedia.org/resource/Kategorie:Benutzerschnittstelle,
http://dbpedia.org/resource/Network_packet,Tool,http://dbpedia.org/resource/Express_Data_Path,http://de.dbpedia.org/resource/Datenpaket,
http://dbpedia.org/resource/Network_packet,Tool,http://dbpedia.org/resource/Iptables,http://de.dbpedia.org/resource/Datenpaket,http://de.dbpedia.org/resource/Iptables
