text,category
"eRoom is an on-line project collaboration, or collaborative software product from Opentext Corporation. Originally developed by eRoom Technology Inc., of Cambridge, Massachusetts, product features include e-mail management, calendaring, instant messaging, project plans, databases, and document management. The company, first called Instinctive Technology, was founded in 1996 by a group predominantly from Lotus Development Corporation (which had been acquired by IBM Corporation in 1995), and was led by CEO Jeffrey Beir.",Tool
"Nuclino is a cloud-based team collaboration software which allows teams to collaborate and share information in real time. It was founded in Munich, Germany in 2015. Some notable features include a WYSIWYG collaborative real-time editor and a visual representation of a team's knowledge in a graph. In addition to its web-based and desktop application, in 2018, Nuclino launched a free mobile app for Android and iOS.",Tool
"Confluence is a web-based corporate wiki developed by Australian software company Atlassian. Atlassian wrote Confluence in the Java programming language and first published it in 2004. Confluence Standalone comes with a built-in Tomcat web server and hsql database, and also supports other databases. The company markets Confluence as enterprise software, licensed as either on-premises software or software as a service running on AWS.",Tool
Notion is a note-taking software platform designed to help members of companies or organizations manage their knowledge for greater efficiency and productivity.,Tool
Coda is a cloud-based multi-user document editor.,Tool
"Google Docs is an online word processor included as part of the free, web-based Google Docs Editors suite offered by Google, which also includes: Google Sheets, Google Slides, Google Drawings, Google Forms, Google Sites and Google Keep. Google Docs is accessible via an internet browser as a web-based application and is also available as a mobile app on Android and iOS and as a desktop application on Google's ChromeOS.",Tool
"Google Docs Editors is a web-based productivity office suite offered by Google within its Google Drive service. The suite includes Google Docs, Google Sheets, Google Slides, Google Drawings, Google Forms, Google Sites, and Google Keep. It used to also include Google Fusion Tables until it was discontinued in 2019. The Google Docs Editors suite is available freely for users with personal Google accounts: through a web application, a set of mobile apps for Android and iOS, and a desktop application for Google's ChromeOS.",Tool
"Google Public Data Explorer provides public data and forecasts from a range of international organizations and academic institutions including the World Bank, OECD, Eurostat and the University of Denver. These can be displayed as line graphs, bar graphs, cross sectional plots or on maps. The product was launched on March 8, 2010 as an experimental visualization Tool in Google Labs.",Tool
"LiquidPlanner, Inc. is an online project management software company based in Seattle. The firm was founded in 2006 and launched their first beta release to the public in 2008. LiquidPlanner is a platform-independent, online project management system which features range estimates (e.g. 3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Tool
"MDaemon Email Server is an email server application with groupware functions for Microsoft Windows, first released by Alt-N Technologies in 1996.",Tool
"MailSite is a commercial mail server, calendar software, contact manager and collaborative software developed by Rockliffe Systems. MailSite was one of the first mail servers to run on Windows NT using Internet standards when version 1.2 was released in 1996. MailSite has been in continual development since 1996 with version 10 released in 2013. MailSite runs on a single Windows Server or a cluster of Windows Server computers. MailSite works natively with Microsoft Outlook versions 2007 to 2013 for mail, calendar and contacts without requiring any Outlook plug-ins. MailSite includes an Exchange ActiveSync (EAS) server for synchronizing mail, calendar and contacts with mobile devices. MailSite also works with Internet Standards-based mail clients such as Mozilla Thunderbird.",Tool
"Skype for Business Server (formerly Microsoft Office Communications Server and Microsoft Lync Server) is real-time communications server software that provides the infrastructure for enterprise instant messaging, presence, VoIP, ad hoc and structured conferences (audio, video and web conferencing) and PSTN connectivity through a third-party gateway or SIP trunk. These features are available within an organization, between organizations and with external users on the public internet or standard phones (on the PSTN as well as SIP trunking).",Tool
"Slack is an instant messaging program designed by Slack Technologies and owned by Salesforce. Although Slack was developed for professional and organizational communications, it has been adopted as a community platform. Users can communicate with voice calls, video calls, text messaging, media and files in private chats or as part of communities called ""workspaces"". Slack also uses IRC-style features such as persistent chat rooms (channels) organized by topic, private groups, and direct messaging. In addition to these online communication features, Slack integrates with other software. Slack runs on Windows, Linux, macOS, Android, Windows Phone and iOS.",Tool
"Colligo Contributor is a proprietary software package aimed at businesses, developed by Colligo Networks of Vancouver, British Columbia. Colligo Contributor was launched in 2006 and is part of a family of Colligo products that provide rich client interfaces for Microsoft SharePoint, a collaborative portal application based on the Windows SharePoint Services platform. The Colligo for SharePoint product line also includes a free product called Colligo Reader. Colligo Contributor is now part of Colligo Engage.",Tool
"Zarafa was an open-source groupware application that originated in the city of Delft in the Netherlands. The company that developed Zarafa, previously known as Connectux, is also called Zarafa. The Zarafa groupware provided email storage on the server side and offered its own Ajax-based mail client called WebAccess and a HTML5-based, WebApp. Advanced features were available in commercially supported versions (""Small Business"", ""Professional"" and ""Enterprise"" (different feature levels)). Zarafa has been superseded by Kopano.",Tool
"Zimbra Collaboration, formerly known as the Zimbra Collaboration Suite (ZCS) before 2019, is a collaborative software suite that includes an email server and a web client. Zimbra was initially developed by LiquidSys, which changed their name to Zimbra, Inc. on 26 July 2005. The Zimbra Collaboration Suite was first released in 2005. The company was subsequently purchased by Yahoo! on September 17, 2007, and later sold to VMware on January 12, 2010. In July 2013, it was sold by VMware to Telligent Systems which changed its name to Zimbra, Inc. in September 2013. It was then acquired by Synacor on 18 August 2015.",Tool
"Zulip is an open source chat and collaborative software created by Jeff Arnold, Waseem Daher, Jessica McKellar, and Tim Abbott in 2012. Today, it is one of the free and open source alternatives to Slack, with over 40,000 commits contributed by 660 people.",Tool
"Trello is a web-based, kanban-style, list-making application and is developed by Trello Enterprise, a subsidiary of Atlassian. Created in 2011 by Glitch, it was spun out to form the basis of a separate company in New York City in 2014 and sold to Atlassian in January 2017.",Tool
"Adobe Connect (formerly Publishing System, Macromedia Breeze, and Adobe Acrobat Connect Pro) is a suite of software for remote training, web conferencing, presentation, and desktop sharing. All meeting rooms are organized into 'pods'; with each pod performing a specific role (e.g. chat, whiteboard, note etc.) Adobe Connect was formerly part of the Adobe Acrobat family and has changed names several times.",Tool
"Adobe LiveCycle Enterprise Suite (ES4) is a service-oriented architecture Java EE server software product from Adobe Systems used to build applications that automate a broad range of business processes for enterprises and government agencies. LiveCycle ES4 is an enterprise document and form platform that allows capturing and processing information, delivering personalized communications, and protecting and tracking sensitive information. It is used for purposes such as account opening, services, and benefits enrollment, correspondence management, requests for proposal processes, and other manual-based workflows. LiveCycle ES4 incorporates new features with a particular focus on mobile devices. LiveCycle applications also function in both online and offline environments. These capabilities",Tool
"Cyn.in is an open-source enterprise collaborative software built on top of Plone a content management system written in the Python programming language which is a layer above Zope. Cyn.in is developed by Cynapse a company founded by Apurva Roy Choudhury and Dhiraj Gupta which is based in India. Cyn.in enables its users to store, retrieve and organize files and rich content in a collaborative, multiuser environment.",Tool
"Figma is a collaborative web application for interface design, with additional offline features enabled by desktop applications for macOS and Windows. The feature set of Figma focuses on user interface and user experience design, with an emphasis on real-time collaboration, utilising a variety of vector graphics editor and prototyping Tools. The Figma mobile app for Android and iOS allows viewing and interacting with Figma prototypes in real-time on mobile and tablet devices.",Tool
"iMeet Central (formerly Central Desktop) is a collaboration software owned by PGi (acquisition announced in October 2014). The company's primary focus is providing a Software-as-a-Service collaboration Tool to small and medium-sized businesses. The company and its products are most often compared to other wiki-based and project-centric solutions such as SharePoint and Basecamp. As of November 2013, the company serves more than 650,000 users worldwide with customers such as Gymboree, Nielsen, CBS, The Ritz-Carlton, Netflix and Harvard University.",Tool
"Flock is a proprietary messaging and collaboration Tool, founded by tech entrepreneur Bhavin Turakhia in 2014. The app is available on Windows, MacOS, Android, iOS and Web. Flock allows users to configure external apps and integrations from the Flock App Store, and receive notifications and updates directly in Flock. Flock functions on a freemium pricing model. The application was launched in 2014.",Tool
"GroupWise is a messaging and collaboration platform from Micro Focus that supports email, calendaring, personal information management, instant messaging, and document management. The GroupWise platform consists of desktop client software, which is available for Windows, (formerly Mac OS X, and Linux), and the server software, which is supported on Windows Server and Linux. The product's ownership history includes WordPerfect, Novell and Attachmate; Micro Focus's 2014 acquisition of Attachmate resulted in the product's Micro Focus GroupWise name.",Tool
"HCL Notes (formerly IBM Notes and Lotus Notes; see below) and HCL Domino (formerly IBM Domino and Lotus Domino) are the client and server, respectively, of a collaborative client-server software platform formerly sold by IBM, now by HCL Technologies.",Tool
"HeySpace is a web-based task management application founded in 2018 by Time Solutions. The program is a mix of Slack and Trello, combining an online chat facet of the former with project management of the latter. Time Solutions ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Tool
"Telligent Community is a community and collaboration software platform developed by Telligent Systems and was first released in 2004. Telligent Community is built on the Telligent Evolution platform, with a variety of core applications running on top of it such as blogs, forums, media galleries, and wikis. Additional applications from third parties using the API's and REST stack can be installed or integrated with the platform.",Tool
"HyperOffice is a privately held American corporation based in Rockville, Maryland, that offers web collaboration, online meeting, web conferencing, online database and email marketing applications to the small and mid-sized business segment. Their flagship product is the HyperOffice Collaboration Suite, which contains integrated Tools including business email, mobile mail, document collaboration, intranet/extranet publishing, contact management, calendaring, task management, forums, and other applications. The company has its headquarters located in Rockville, Maryland.",Tool
"Lark Suite is an enterprise collaboration platform developed by ByteDance and first released to the public in 2019. Lark and its China-only equivalent Feishu (""flying message"") operate independently of one another and store user data separately (Lark in Singapore, Feishu in Beijing).",Tool
"Taskworld is a cloud-based collaboration platform created by Fred Mouawad. The SaaS (software as a service) is designed to facilitate project and task management, collaboration, delegation, communication, knowledge management, measure progress and provide performance metrics for evidence-based evaluations within teams. It allows team members to assign and receive tasks, add followers, record comments, share and store unlimited files and organize projects.",Tool
"Kolab is a free and open source groupware suite. It consists of the Kolab server and a wide variety of Kolab clients, including KDE PIM-Suite Kontact, Roundcube web frontend, Mozilla Thunderbird and Mozilla Lightning with SyncKolab extension and Microsoft Outlook with proprietary Kolab-Connector PlugIns.",Tool
"Kopano is an open-source groupware application suite originally based on Zarafa. The initial version of Kopano Core (KC) was forked from the then-current release of (the open-source parts of) Zarafa Collaboration Platform, and superseded ZCP in terms of lineage as ZCP switched to maintenance mode with patches flowing from KC. Kopano WebApp similarly descended from Zarafa WebApp. Since October 2017, Kopano Core is also known more specifically as Kopano Groupware Core, since Kopano B.V. developed more products that were not directly requiring groupware components.",Tool
"Microsoft Exchange Server is a mail server and calendaring server developed by Microsoft. It runs exclusively on Windows Server operating systems. The first version was called Exchange Server 4.0, to position it as the successor to the related Microsoft Mail 3.5. Exchange initially used the X.400 directory service but switched to Active Directory later. Until version 5.0 it came bundled with an email client called Microsoft Exchange Client. This was discontinued in favor of Microsoft Outlook.",Tool
"Microsoft InfoPath is a software application for designing, distributing, filling and submitting electronic forms containing structured data. Microsoft initially released InfoPath as part of the Microsoft Office 2003 family. The product features a WYSIWYG form designer in which the various controls (e.g. text box, radio button, checkbox) are bound to data, represented separately as a hierarchical tree view of folders and data fields.",Tool
"Microsoft SharePoint Workspace (formerly Microsoft Office Groove) is a discontinued desktop application designed for document collaboration in teams with members who are regularly off-line or who do not share the same network security clearance. It is no longer included with Microsoft Office 2013. It has been replaced by a web-based service called OneDrive for Business. Groove was initially developed by Lotus Notes creator Ray Ozzie, and developed by Groove Networks of Beverly, Massachusetts, until Microsoft's acquisition of Groove Networks in March 2005.",Tool
"Microsoft Teams is a proprietary business communication platform developed by Microsoft, as part of the Microsoft 365 family of products. Teams primarily competes with the similar service Slack, offering workspace chat and videoconferencing, file storage, and application integration. Teams is replacing other Microsoft-operated business messaging and collaboration platforms, including Skype for Business and Microsoft Classroom. Throughout the COVID-19 pandemic, Teams, and other software such as Zoom and Google Meet, gained much interest as many meetings moved to a virtual environment. As of 2022, it has about 270 million monthly users.",Tool
"Workplace is an online collaborative software Tool developed by Meta Platforms. It facilitates online group work, instant messaging, video conferencing, and news sharing.",Tool
"Oracle Beehive is collaboration platform software developed by Oracle Corporation that combines email, team collaboration, instant messaging, and conferencing in a single solution. It can be deployed on-premises as licensed software or subscribed to as software-as-a-service (SaaS).",Tool
"IBM Notes Traveler (formerly IBM Lotus Notes Traveler) is a software, a push-email product which provides access to email and Personal Information Management (PIM) application for IBM Notes customers using supported mobile devices. Version 9.0 supports Android 2.x, 3.x, and 4.x; Apple iPhone and iPad; Microsoft Windows Mobile 5 and 6; Windows Phone 7 and 8; Windows RT; Blackberry 10; and Symbian Series 60 mobile platforms as well as Microsoft Outlook and Windows 8 desktop platforms. Compare IBM Verse.",Tool
iMeet was a cloud-based video conferencing platform built in HTML 5 and Adobe Flash. iMeet allows up to 125 participants to communicate using traditional landline audio or VoIP audio and to video conference through webcams. iMeet was launched in general release in January 2011. End of product lifecycle 1 April 2019.,Tool
"PocketGenie was an embedded wireless application developed for two-way pagers in 1997. At the time WAP was commonplace for mobile services; PocketGenie utilized HTML and URL links. It was the first commercial wireless service for RIM (BlackBerry) and Motorola. WolfeTech was founded by Surya Jayaweera (CEO) in January 1997. Jayaweera developed PocketGenie in November 1996. Two days later, he drove to COMDEX and pitched the idea to Motorola. Its approval led to the start of WolfeTech. PocketGenie was announced to the public in 1997.",Tool
"Fle3 is a Web-based learning environment or virtual learning environment. More precisely Fle3 is server software for computer supported collaborative learning (CSCL). Fle3 is designed to support learner and group centered work that concentrates on creating and developing expressions of knowledge (i.e. knowledge artefacts). Fle3 supports study groups to implement knowledge building, creative problem solving and scientific method in an inquiry learning process, for example the progressive inquiry method.",Tool
"OpenMRS is a collaborative open-source project to develop software to support the delivery of health care in developing countries. OpenMRS is founded on the principles of openness and sharing of ideas, software and strategies for deployment and use. The system is designed to be usable in very resource poor environments and can be modified with the addition of new data items, forms and reports without programming. It is intended as a platform that many organizations can adopt and modify avoiding the need to develop a system from scratch.",Tool
"Oracle Media Objects, formerly Oracle Card, was a software development Tool for developing multi-media applications, with functionality and appearance similar to Apple Inc.'s HyperCard. The program originated as Plus, a 1989 clone of HyperCard published by that added several highly-requested features. Plus was purchased by Spinnaker Software, who ported it to Windows NT and OS/2 Presentation Manager, becoming the first cross-platform hypermedia solution. In 1994, Plus was purchased by ObjectPlus, who focussed on the Windows version, renaming it WinPlus. They also licensed the system to Oracle, who used it as the basis for Oracle Card.",Tool
"SuperCard is a high-level development environment that runs on Macintosh computers, under OS 8 and 9, and OS X. It is inspired by HyperCard, but includes a richer language, a full GUI Toolkit, and native color (as opposed to HyperCard's Apple- or third-party-supplied add-ons). Programs created using SuperCard can be run inside the IDE itself, or as ""standalones"", which combine the user-created programs and resources with the execution engine used by SuperCard.",Tool
Squish is a commercial cross-platform GUI and regression testing Tool that can test applications based on a variety of GUI technologies (see below). It is developed and maintained by Froglogic.,Tool
ArpON (ARP handler inspection) is a computer software project to improve network security. It has attracted interest among network managers and academic researchers and is frequently cited as a means of protecting against ARP-based attacks.,Tool
"EINSTEIN (also known as the EINSTEIN Program) was originally an intrusion detection system that monitors the network gateways of government departments and agencies in the United States for unauthorized traffic. The software was developed by the United States Computer Emergency Readiness Team (US-CERT), which is the operational arm of the National Cyber Security Division (NCSD) of the United States Department of Homeland Security (DHS). The program was originally developed to provide ""situational awareness"" for the civilian agencies. While the first version examined network traffic and subsequent versions examined content, the current version of EINSTEIN is significantly more advanced.",Tool
"AppleSearch was a client/server search engine from Apple Computer, first released for the classic Mac OS in 1994. AppleSearch was a client/server application, although the vast majority of the logic was located in the server. The server portion periodically crawled a set of administrator-configured locations on hard drives, CD-ROMs and the network using AppleShare, indexing the documents it found after converting them to plain text using the Claris XTND document conversion system. A later version of the server, 1.5, could also be pointed at selected WAIS servers, using their indexes directly in addition to local ones. The same server also acted as a WAIS server, respond to WAIS requests sent to it over the internet. The server also offered a set of AppleEvents for use from Mac programs.",Tool
SWISH-E stands for Simple Web Indexing System for Humans - Enhanced. It is used to index collections of documents ranging up to one million documents in size and includes import filters for many document types.,Tool
"Bing Shopping (formerly MSN Shopping, Windows Live Shopping, Live Search Products and Windows Live Product Search) is a products search and discovery service that helps save time by bringing products from multiple sellers together on a single website. It uses the power of Bing to show product resultsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Tool
"Bing xRank (previously Live Search xRank) was a search service as part of Microsoft's Bing search engine. It kept track of notable celebrities, musicians, politicians, and bloggers and ranked them in order of popularity from Bing search query results. As of October 2010, Bing xRank has been shut down.",Tool
Trip is a free clinical search engine. Its primary function is to help clinicians identify the best available evidence with which to answer clinical questions. Its roots are firmly in the world of evidence-based medicine.,Tool
"OpenSearchServer is an open-source application server allowing development of index-based applications such as search engines. Available since April 2009 on SourceForge for download, OpenSearchServer was developed under the GPL v3 license and offers a series of full text lexical analyzers. It can be installed on different platforms (Windows, Linux, Macintosh). While it started as an in-house project by a private media group, OpenSearchServer is now supported by Jaeksoft, a commercial company launched in February 2010. Jaeksoft provides services and roadmap guidance for OpenSearchServer.",Tool
"Searchdaimon ES (Enterprise Search) is an open source enterprise search engine for full text search of structured and unstructured data available under the GPL v2 license. Its major features include hit highlighting, faceted search, dynamic clustering, database integration, rich document (e.g., Word, PDF) handling and full document level security.",Tool
"SearchMedica was a series of free medical search engines built by doctors for doctors and other medical professionals, with localized versions for the United Kingdom, the United States, France and Spain.",Tool
"Sesam was a Scandinavian internet search engine developed by the media corporation Schibsted. It was available both in a Norwegian and Swedish version and was launched on 1 November 2005. By 2007 Sesam.no had 480,000 unique users and was among the 12 largest web sites in Norway. Because of Schibsteds dominant position as a newspaper owner in Norway, the search engine has specialized in news search, including the ability to search through all published articles since 1983. The search engine was developed in cooperation with Fast Search & Transfer.",Tool
"Sherlock, named after fictional detective Sherlock Holmes, was a file and web search Tool created by Apple Inc. for the PowerPC-based ""classic"" Mac OS, introduced with Mac OS 8 as an extension of the Mac OS Finder's file searching capabilities. Like its predecessor (System 7.5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½¿½ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý",Tool
"Live Search Academic was a Web search engine for scholarly literature that existed from April 2006 to May 2008; it was part of Microsoft's Live Search group of services. It was similar to Google Scholar, but rather than crawling the Internet for academic content, search results came directly from trusted sources, such as publishers of academic journals. Users were required to log in to access the service.",Tool
"Live Search Books was a search service for books launched in December 2006, part of Microsoft's Live Search range of services. Microsoft was working with a number of libraries, including the British Library, to digitize books and make them searchable, and in the case of out-of-copyright books, available across the web. Microsoft was running a Live Search Books Publisher Program (previously referred to as Windows Live Publisher) to encourage book publishers to send their books to be scanned and indexed for the service.",Tool
"StrangeSearch is a free, open-source indexing and search engine for Windows by Jeremy Davis and Dan Dunham. It was originally developed at Iowa State University and is the inspiration of several search engines. StrangeSearch is written in C#, C++ and Perl. It has native Windows user interface for administration and is accessed through a web browser for searching. StrangeSearch is licensed under the terms of the GNU General Public License. This project is no longer actively maintained.",Tool
"PDCurses is a public domain software programming library for DOS, OS/2, Windows, X11 and SDL2. It is a continuation of the original curses system - while development of curses ended in the mid-1990s, work on ncurses and PDCurses continued. PDCurses implements most of the functions available in the original X/Open and UNIX System V R4 curses. Development started in 1987 to support The Hessling Editor. It supports many compilers for these platforms. The X11 port lets one recompile existing text-mode curses programs to produce native X11 applications.",Tool
"XDP (eXpress Data Path) is an eBPF-based high-performance used to send and receive network packets at high rates by bypassing most of the operating system networking stack. It is merged in the Linux kernel since version 4.8. This implementation is licensed under GPL. Large technology firms including Amazon, Google and Intel support its development. Microsoft released their free and open source implementation XDP for Windows in May 2022. It is licensed under MIT License.",Tool
Carrotï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Tool
"Little Snitch is a host-based application firewall for macOS. It can be used to monitor applications, preventing or permitting them to connect to attached networks through advanced rules. It is produced and maintained by the Austrian firm Objective Development Software GmbH. The application (version 4) received a positive 4.5/5 review from Macworld.",Tool
