Matched Translated Tool_Url,Matched SX_TERM,Matched SX_CLASS_LABEL,SX_CLASS_ID,SX_CLASS_NR
windows nt 3.51,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows embedded compact,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows embedded compact,compact,tools zur sw-entwicklung und administration,119.0,5.4
internet explorer 8,explorer,standard-bürosoftware ,42.0,5.1
internet explorer 8,internet,keine arbeitsmittel,10.0,K
windows 1.0,windows,"betriebssysteme, systemsoftware ",46.0,5.2
internet explorer 6,explorer,standard-bürosoftware ,42.0,5.1
internet explorer 6,internet,keine arbeitsmittel,10.0,K
internet explorer 9,explorer,standard-bürosoftware ,42.0,5.1
internet explorer 9,internet,keine arbeitsmittel,10.0,K
windows nt 3.5,nt,"betriebssysteme, systemsoftware ",46.0,5.2
windows nt 3.5,windows,"betriebssysteme, systemsoftware ",46.0,5.2
internet explorer 5,explorer,standard-bürosoftware ,42.0,5.1
internet explorer 5,internet,keine arbeitsmittel,10.0,K
internet explorer 10,explorer,standard-bürosoftware ,42.0,5.1
internet explorer 10,internet,keine arbeitsmittel,10.0,K
windows embedded automotive,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows rt,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows rt,rt,spezifische anwendungssoftware,120.0,5.5
windows pe,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows 8.1,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows server 2019,server,"server, netzwerktechnik inkl. software",31.0,4.3
windows server 2019,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows embedded compact 7,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows embedded compact 7,compact,tools zur sw-entwicklung und administration,119.0,5.4
windows 3.0,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows update,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows embedded-industrie,windows,"betriebssysteme, systemsoftware ",46.0,5.2
dv,dv,"scannerkassen, computerkassen, strichcodelesegeräte ",72.0,8.5
intelligente agenten von jack,jack,spezifische anwendungssoftware,120.0,5.5
kain und abel (software) kain und abel 1,abel,spezifische anwendungssoftware,120.0,5.5
powerdesigner,powerdesigner,spezifische anwendungssoftware,120.0,5.5
dropbox,dropbox,spezifische anwendungssoftware,120.0,5.5
apache nutch,apache,"server, netzwerktechnik inkl. software",31.0,4.3
ipad (4. generation),ipad,"pc, laptop, notebook, tablet ",29.0,4.1
ipad air,ipad,"pc, laptop, notebook, tablet ",29.0,4.1
ios 12,ios,"betriebssysteme, systemsoftware ",46.0,5.2
ipad mini 2,ipad,"pc, laptop, notebook, tablet ",29.0,4.1
ipad (1. generation),ipad,"pc, laptop, notebook, tablet ",29.0,4.1
ipad 2,ipad,"pc, laptop, notebook, tablet ",29.0,4.1
ipad pro,ipad,"pc, laptop, notebook, tablet ",29.0,4.1
ios 7,ios,"betriebssysteme, systemsoftware ",46.0,5.2
ipad mini (1. generation),ipad,"pc, laptop, notebook, tablet ",29.0,4.1
ipad air 2,ipad,"pc, laptop, notebook, tablet ",29.0,4.1
ios 8,ios,"betriebssysteme, systemsoftware ",46.0,5.2
ipad (3. generation),ipad,"pc, laptop, notebook, tablet ",29.0,4.1
ios 4,ios,"betriebssysteme, systemsoftware ",46.0,5.2
ipad mini 4,ipad,"pc, laptop, notebook, tablet ",29.0,4.1
ios 6,ios,"betriebssysteme, systemsoftware ",46.0,5.2
ios 5,ios,"betriebssysteme, systemsoftware ",46.0,5.2
ios sdk,ios,"betriebssysteme, systemsoftware ",46.0,5.2
ipad mini 3,ipad,"pc, laptop, notebook, tablet ",29.0,4.1
iphone os 3,os,"betriebssysteme, systemsoftware ",46.0,5.2
iphone os 3,iphone,"handy, funkgerät, personenrufgerät ",55.0,6.2
ipad mini,ipad,"pc, laptop, notebook, tablet ",29.0,4.1
system center virtual machine manager,machine,zu allgemein,12.0,Z
gnu lesser general public license,gnu,tools zur sw-entwicklung und administration,119.0,5.4
qnx,qnx,"betriebssysteme, systemsoftware ",46.0,5.2
android tactical assault kit,android,"betriebssysteme, systemsoftware ",46.0,5.2
microsoft azure,azure,spezifische anwendungssoftware,120.0,5.5
opengl es,opengl,"standards, modelle, konzepte (v.a. it bezogen) ",73.0,8.6
apache pivot,apache,"server, netzwerktechnik inkl. software",31.0,4.3
adobe flash catalyst,catalyst,spezifische anwendungssoftware,120.0,5.5
adobe flash catalyst,flash,tools zur sw-entwicklung und administration,119.0,5.4
david williamson,david,spezifische anwendungssoftware,120.0,5.5
rex pickett,rex,spezifische anwendungssoftware,120.0,5.5
windows xp media center edition,windows,"betriebssysteme, systemsoftware ",46.0,5.2
outlook express,outlook,standard-bürosoftware ,42.0,5.1
microsoft office 2010,office,standard-bürosoftware ,42.0,5.1
windows messenger,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows-dienste für unix,unix,"betriebssysteme, systemsoftware ",46.0,5.2
microsoft netmeeting,netmeeting,spezifische anwendungssoftware,120.0,5.5
windows neptun,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows media center,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows odyssee,windows,"betriebssysteme, systemsoftware ",46.0,5.2
rolls-royce merlin,merlin,spezifische anwendungssoftware,120.0,5.5
kostenloses pascal,pascal,tools zur sw-entwicklung und administration,119.0,5.4
apache hbase,apache,"server, netzwerktechnik inkl. software",31.0,4.3
microsoft basic,basic,tools zur sw-entwicklung und administration,119.0,5.4
apache accumulo,apache,"server, netzwerktechnik inkl. software",31.0,4.3
oracle nosql-datenbank,oracle,datenbanken ,50.0,5.3
apache phoenix,phoenix,computer für die steuerung von maschinen und anlagen [auch sw] ,30.0,4.2
apache phoenix,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache trafodion,apache,"server, netzwerktechnik inkl. software",31.0,4.3
microsoft host integration server,server,"server, netzwerktechnik inkl. software",31.0,4.3
java opengl,java,tools zur sw-entwicklung und administration,119.0,5.4
java opengl,opengl,"standards, modelle, konzepte (v.a. it bezogen) ",73.0,8.6
blackberry 10,blackberry,"handy, funkgerät, personenrufgerät ",55.0,6.2
mac os x lion,os,"betriebssysteme, systemsoftware ",46.0,5.2
opera mobile,opera,standard-bürosoftware ,42.0,5.1
sailfish os,os,"betriebssysteme, systemsoftware ",46.0,5.2
abs-cbn tv plus,tv,keine arbeitsmittel,10.0,K
qmail,qmail,"server, netzwerktechnik inkl. software",31.0,4.3
apache lucene,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache tika,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache solr,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache oodt,apache,"server, netzwerktechnik inkl. software",31.0,4.3
brain assist,assist,spezifische anwendungssoftware,120.0,5.5
brain assist,brain,zu allgemein,12.0,Z
die insel von dr. brain,brain,zu allgemein,12.0,Z
wo in north dakota ist carmen sandiego%3f?,dakota,keine arbeitsmittel,10.0,K
schloss von dr. brain,brain,zu allgemein,12.0,Z
der verlorene verstand von dr. brain,brain,zu allgemein,12.0,Z
where in the world is carmen sandiego%3f (videospiel von 1985),world,spezifische anwendungssoftware,120.0,5.5
where in the world is carmen sandiego%3f (videospiel 2011),world,spezifische anwendungssoftware,120.0,5.5
brain quest klasse 5 und 6,brain,zu allgemein,12.0,Z
kanji sonomama rakubiki jiten ds,ds,spezifische anwendungssoftware,120.0,5.5
brain quest klasse 3 und 4,brain,zu allgemein,12.0,Z
der zeitsprung von dr. brain,brain,zu allgemein,12.0,Z
best of tests ds,ds,spezifische anwendungssoftware,120.0,5.5
where in the world is carmen sandiego%3f (1996 videospiel),world,spezifische anwendungssoftware,120.0,5.5
mariadb,mariadb,datenbanken ,50.0,5.3
vmware workstation,workstation,"pc, laptop, notebook, tablet ",29.0,4.1
vmware workstation,vmware,"betriebssysteme, systemsoftware ",46.0,5.2
vmware esxi,esxi,"betriebssysteme, systemsoftware ",46.0,5.2
vmware esxi,vmware,"betriebssysteme, systemsoftware ",46.0,5.2
vmware-server,vmware-server,"server, netzwerktechnik inkl. software",31.0,4.3
eingebetteter hypervisor,hypervisor,"betriebssysteme, systemsoftware ",46.0,5.2
parallels server für mac,server,"server, netzwerktechnik inkl. software",31.0,4.3
microsoft virtual server,server,"server, netzwerktechnik inkl. software",31.0,4.3
vmware fusion,vmware,"betriebssysteme, systemsoftware ",46.0,5.2
cms,cms,spezifische anwendungssoftware,120.0,5.5
vm,vm,"betriebssysteme, systemsoftware ",46.0,5.2
virtualbox,virtualbox,"betriebssysteme, systemsoftware ",46.0,5.2
kernelbasierte virtuelle maschine kvm 1,maschine,zu allgemein,12.0,Z
vmware workstation player,workstation,"pc, laptop, notebook, tablet ",29.0,4.1
vmware workstation player,vmware,"betriebssysteme, systemsoftware ",46.0,5.2
kernelbasierte virtuelle maschine,maschine,zu allgemein,12.0,Z
oracle vm server für sparc,server,"server, netzwerktechnik inkl. software",31.0,4.3
oracle vm server für sparc,vm,"betriebssysteme, systemsoftware ",46.0,5.2
oracle vm server für sparc,oracle,datenbanken ,50.0,5.3
web-framework,web-framework,tools zur sw-entwicklung und administration,119.0,5.4
django (webframework),django,tools zur sw-entwicklung und administration,119.0,5.4
gnu multiple precision arithmetic library,gnu,tools zur sw-entwicklung und administration,119.0,5.4
filemaker,filemaker,datenbanken ,50.0,5.3
autodesk motionbuilder,autodesk,spezifische anwendungssoftware,120.0,5.5
tru64 unix,unix,"betriebssysteme, systemsoftware ",46.0,5.2
universelle windows-plattform,windows-plattform,"betriebssysteme, systemsoftware ",46.0,5.2
ubuntu touch,ubuntu,"betriebssysteme, systemsoftware ",46.0,5.2
ibm aix,aix,"betriebssysteme, systemsoftware ",46.0,5.2
universelle windows-plattform universelle windows-plattform 1,windows-plattform,"betriebssysteme, systemsoftware ",46.0,5.2
mozilla prisma,mozilla,zu allgemein,12.0,Z
harvest moon ds,ds,spezifische anwendungssoftware,120.0,5.5
farbe von ds,ds,spezifische anwendungssoftware,120.0,5.5
farbe von ds,farbe,notools,12.0,N
windows live spaces,windows,"betriebssysteme, systemsoftware ",46.0,5.2
elite (videospiel),elite,keine arbeitsmittel,10.0,K
die jack lalanne show,jack,spezifische anwendungssoftware,120.0,5.5
frauen im web,web,"server, netzwerktechnik inkl. software",31.0,4.3
neuronaler designer,designer,zu allgemein,12.0,Z
alleine bradley,bradley,computer für die steuerung von maschinen und anlagen [auch sw] ,30.0,4.2
suse linux enterprise,linux,"betriebssysteme, systemsoftware ",46.0,5.2
debian,debian,"betriebssysteme, systemsoftware ",46.0,5.2
ubuntu,ubuntu,"betriebssysteme, systemsoftware ",46.0,5.2
microsoft office xp,office,standard-bürosoftware ,42.0,5.1
werkbank (amigaos),werkbank,einfaches handwerkzeug ,15.0,1.1
vob,vob,"gesetzestexte, nachschlagewerk u.ä ",69.0,8.3
erweitertes vob,vob,"gesetzestexte, nachschlagewerk u.ä ",69.0,8.3
imc famos,famos,spezifische anwendungssoftware,120.0,5.5
microsoft power platform,power,zu allgemein,12.0,Z
microsoft power bi,bi,spezifische anwendungssoftware,120.0,5.5
microsoft power bi,power,zu allgemein,12.0,Z
oracle discoverer,oracle,datenbanken ,50.0,5.3
ibm cognos analytics,cognos,spezifische anwendungssoftware,120.0,5.5
iphone 6,iphone,"handy, funkgerät, personenrufgerät ",55.0,6.2
macos high sierra,macos,"betriebssysteme, systemsoftware ",46.0,5.2
atmel avr,atmel,computer für die steuerung von maschinen und anlagen [auch sw] ,30.0,4.2
super swing golf,swing,unsichere zuordnung,11.0,U
big brain academy: wii-abschluss,brain,zu allgemein,12.0,Z
origin (datenanalysesoftware),origin,spezifische anwendungssoftware,120.0,5.5
web open font-format,web,"server, netzwerktechnik inkl. software",31.0,4.3
rechenknoten linux,linux,"betriebssysteme, systemsoftware ",46.0,5.2
gnu hurd,gnu,tools zur sw-entwicklung und administration,119.0,5.4
linux mit verbesserter sicherheit,linux,"betriebssysteme, systemsoftware ",46.0,5.2
opengl utility toolkit,opengl,"standards, modelle, konzepte (v.a. it bezogen) ",73.0,8.6
iris gl,iris,spezifische anwendungssoftware,120.0,5.5
öffnen sie inventor,inventor,spezifische anwendungssoftware,120.0,5.5
macos ventura,macos,"betriebssysteme, systemsoftware ",46.0,5.2
kern opengl,opengl,"standards, modelle, konzepte (v.a. it bezogen) ",73.0,8.6
adobe connect,connect,zu allgemein,12.0,Z
automotive-taugliches linux,linux,"betriebssysteme, systemsoftware ",46.0,5.2
bugzilla,bugzilla,tools zur sw-entwicklung und administration,119.0,5.4
perforce helix alm 1,perforce,tools zur sw-entwicklung und administration,119.0,5.4
redmine,redmine,spezifische anwendungssoftware,120.0,5.5
apache bloodhound,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache ofbiz,ofbiz,spezifische anwendungssoftware,120.0,5.5
apache ofbiz,apache,"server, netzwerktechnik inkl. software",31.0,4.3
jack bros.,jack,spezifische anwendungssoftware,120.0,5.5
forefront identity manager,forefront,tools zur sw-entwicklung und administration,119.0,5.4
netiq edirectory,edirectory,"server, netzwerktechnik inkl. software",31.0,4.3
arch linux,linux,"betriebssysteme, systemsoftware ",46.0,5.2
ucsd pascal,pascal,tools zur sw-entwicklung und administration,119.0,5.4
gnu fortran,gnu,tools zur sw-entwicklung und administration,119.0,5.4
gnu fortran,fortran,tools zur sw-entwicklung und administration,119.0,5.4
oracle solaris studio,oracle,datenbanken ,50.0,5.3
windows-subsystem für linux,linux,"betriebssysteme, systemsoftware ",46.0,5.2
symantec endpoint protection,symantec,keine arbeitsmittel,10.0,K
webbasiertes voip,voip,"telefonanlagen, fax ",57.0,6.4
apache mesos,apache,"server, netzwerktechnik inkl. software",31.0,4.3
veritas cluster server,server,"server, netzwerktechnik inkl. software",31.0,4.3
veritas cluster server,cluster,zu allgemein,12.0,Z
parallele virtuelle maschine,maschine,zu allgemein,12.0,Z
virtueller linux-server,linux-server,"server, netzwerktechnik inkl. software",31.0,4.3
microsoft cluster server,server,"server, netzwerktechnik inkl. software",31.0,4.3
microsoft cluster server,cluster,zu allgemein,12.0,Z
windows unter windows,windows,"betriebssysteme, systemsoftware ",46.0,5.2
glasgow haskell compiler,compiler,tools zur sw-entwicklung und administration,119.0,5.4
gnu texmacs,gnu,tools zur sw-entwicklung und administration,119.0,5.4
microsoft word für mac 1,word,standard-bürosoftware ,42.0,5.1
ibm lotus word pro,lotus,standard-bürosoftware ,42.0,5.1
ibm lotus word pro,word,standard-bürosoftware ,42.0,5.1
quark copydesk,quark,spezifische anwendungssoftware,120.0,5.5
microsoft word mobile für windows 10 1,word,standard-bürosoftware ,42.0,5.1
microsoft word mobile für windows 10 1,windows,"betriebssysteme, systemsoftware ",46.0,5.2
elektrischer bleistift,bleistift,einfaches schreibzeug ,54.0,6.1
bravo (herausgeber),bravo,spezifische anwendungssoftware,120.0,5.5
pages (textverarbeitung) pages für ios und ipados 1,ios,"betriebssysteme, systemsoftware ",46.0,5.2
mac os x 10.4,os,"betriebssysteme, systemsoftware ",46.0,5.2
suse linux,linux,"betriebssysteme, systemsoftware ",46.0,5.2
mac os x 10.5,os,"betriebssysteme, systemsoftware ",46.0,5.2
latex,latex,spezifische anwendungssoftware,120.0,5.5
vb watch,vb,tools zur sw-entwicklung und administration,119.0,5.4
microsoft office live,office,standard-bürosoftware ,42.0,5.1
darwin (betriebssystem),darwin,spezifische anwendungssoftware,120.0,5.5
ios 14,ios,"betriebssysteme, systemsoftware ",46.0,5.2
iphone os 1,os,"betriebssysteme, systemsoftware ",46.0,5.2
iphone os 1,iphone,"handy, funkgerät, personenrufgerät ",55.0,6.2
ios 13,ios,"betriebssysteme, systemsoftware ",46.0,5.2
finder (software),finder,standard-bürosoftware ,42.0,5.1
ios 15,ios,"betriebssysteme, systemsoftware ",46.0,5.2
iphone 5c,iphone,"handy, funkgerät, personenrufgerät ",55.0,6.2
ios 16,ios,"betriebssysteme, systemsoftware ",46.0,5.2
ibm cobol,cobol,tools zur sw-entwicklung und administration,119.0,5.4
jboss developer studio,jboss,tools zur sw-entwicklung und administration,119.0,5.4
ole db für olap,db,zu allgemein,12.0,Z
ole db für olap,ole,"betriebssysteme, systemsoftware ",46.0,5.2
ole db für olap,olap,datenbanken ,50.0,5.3
apache kylin,apache,"server, netzwerktechnik inkl. software",31.0,4.3
holos,holos,spezifische anwendungssoftware,120.0,5.5
essbase,essbase,datenbanken ,50.0,5.3
apache pinot,apache,"server, netzwerktechnik inkl. software",31.0,4.3
oracle olap,oracle,datenbanken ,50.0,5.3
oracle olap,olap,datenbanken ,50.0,5.3
toolkit zur programmierung mobiler roboter,roboter,"automatische, computergesteuerte maschinen ",21.0,2.2
windows live messenger,windows,"betriebssysteme, systemsoftware ",46.0,5.2
palm pre,palm,"handy, funkgerät, personenrufgerät ",55.0,6.2
nexus (standard),nexus,computer für die steuerung von maschinen und anlagen [auch sw] ,30.0,4.2
windows live call,windows,"betriebssysteme, systemsoftware ",46.0,5.2
inter-asterisk exchange,exchange,"server, netzwerktechnik inkl. software",31.0,4.3
mapinfo professional,mapinfo,spezifische anwendungssoftware,120.0,5.5
xquery-api für java,java,tools zur sw-entwicklung und administration,119.0,5.4
sift workstation – digitale forensik und verteilung von vorfallreaktionen,workstation,"pc, laptop, notebook, tablet ",29.0,4.1
sap ariba,ariba,spezifische anwendungssoftware,120.0,5.5
awk,awk,tools zur sw-entwicklung und administration,119.0,5.4
jquery,jquery,tools zur sw-entwicklung und administration,119.0,5.4
zeus (malware),zeus,zu allgemein,12.0,Z
java data mining,java,tools zur sw-entwicklung und administration,119.0,5.4
oracle data mining,oracle,datenbanken ,50.0,5.3
nastran,nastran,spezifische anwendungssoftware,120.0,5.5
cakephp,cakephp,tools zur sw-entwicklung und administration,119.0,5.4
mutt & co,co,zu allgemein,12.0,Z
skype for business-server,skype,spezifische anwendungssoftware,120.0,5.5
oracle intelligent advisor,oracle,datenbanken ,50.0,5.3
confluence (software),confluence,spezifische anwendungssoftware,120.0,5.5
coda (dokumenteditor),coda,spezifische anwendungssoftware,120.0,5.5
google public data explorer,explorer,standard-bürosoftware ,42.0,5.1
microsoft infopath,infopath,tools zur sw-entwicklung und administration,119.0,5.4
apache hama,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache ambari,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache storm,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache zookeeper,apache,"server, netzwerktechnik inkl. software",31.0,4.3
python scoop (software),python,tools zur sw-entwicklung und administration,119.0,5.4
apache nifi,apache,"server, netzwerktechnik inkl. software",31.0,4.3
mac os x v10.2,os,"betriebssysteme, systemsoftware ",46.0,5.2
red hat linux,linux,"betriebssysteme, systemsoftware ",46.0,5.2
ibm cloud computing,cloud,"server, netzwerktechnik inkl. software",31.0,4.3
microsoft azure microsoft azure 1,azure,spezifische anwendungssoftware,120.0,5.5
oracle application testing suite,oracle,datenbanken ,50.0,5.3
apache axis2,apache,"server, netzwerktechnik inkl. software",31.0,4.3
soapui,soapui,spezifische anwendungssoftware,120.0,5.5
oracle cloud,cloud,"server, netzwerktechnik inkl. software",31.0,4.3
oracle cloud,oracle,datenbanken ,50.0,5.3
xml-schnittstelle für netzwerkdienste,xml-schnittstelle,tools zur sw-entwicklung und administration,119.0,5.4
gnu bison,gnu,tools zur sw-entwicklung und administration,119.0,5.4
caml,caml,spezifische anwendungssoftware,120.0,5.5
nucleus cms,cms,spezifische anwendungssoftware,120.0,5.5
exponent cms,cms,spezifische anwendungssoftware,120.0,5.5
oracle advertising und customer experience (cx),oracle,datenbanken ,50.0,5.3
oracle crm,crm,spezifische anwendungssoftware,120.0,5.5
oracle crm,oracle,datenbanken ,50.0,5.3
sap crm,crm,spezifische anwendungssoftware,120.0,5.5
life360 family locator – gps-tracker für android find 1,android,"betriebssysteme, systemsoftware ",46.0,5.2
java web start,web,"server, netzwerktechnik inkl. software",31.0,4.3
java web start,java,tools zur sw-entwicklung und administration,119.0,5.4
icefaces,icefaces,tools zur sw-entwicklung und administration,119.0,5.4
gnu-compiler für java,java,tools zur sw-entwicklung und administration,119.0,5.4
richfaces,richfaces,tools zur sw-entwicklung und administration,119.0,5.4
trend micro internet security,internet,keine arbeitsmittel,10.0,K
atari falcon,falcon,spezifische anwendungssoftware,120.0,5.5
avg antivirus avg 1,avg,keine arbeitsmittel,10.0,K
mks vir,mks,spezifische anwendungssoftware,120.0,5.5
persönliche firewall von online armor,firewall,tools zur sw-entwicklung und administration,119.0,5.4
avg antivirus,avg,keine arbeitsmittel,10.0,K
panda cloud antivirus,cloud,"server, netzwerktechnik inkl. software",31.0,4.3
apt (software),apt,"betriebssysteme, systemsoftware ",46.0,5.2
apache maven,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache flink,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache heron,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache kafka,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache samza,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache rocketmq,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache apex,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache flex,flex,angetriebene handwerkzeuge ,19.0,1.4
apache flex,apache,"server, netzwerktechnik inkl. software",31.0,4.3
vertrautes linux,linux,"betriebssysteme, systemsoftware ",46.0,5.2
gimp,gimp,spezifische anwendungssoftware,120.0,5.5
ifs ab,ifs,"standards, modelle, konzepte (v.a. it bezogen) ",73.0,8.6
eclipse erp,eclipse,tools zur sw-entwicklung und administration,119.0,5.4
oracle cloud enterprise resource planning,cloud,"server, netzwerktechnik inkl. software",31.0,4.3
oracle cloud enterprise resource planning,oracle,datenbanken ,50.0,5.3
os 2200,os,"betriebssysteme, systemsoftware ",46.0,5.2
allgemeines umfassendes betriebssystem,betriebssystem,"betriebssysteme, systemsoftware ",46.0,5.2
windows multipoint server,server,"server, netzwerktechnik inkl. software",31.0,4.3
windows multipoint server,windows,"betriebssysteme, systemsoftware ",46.0,5.2
chrome os,os,"betriebssysteme, systemsoftware ",46.0,5.2
windows 3.x,3.x,tools zur sw-entwicklung und administration,119.0,5.4
windows 3.x,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows server essentials,server,"server, netzwerktechnik inkl. software",31.0,4.3
windows server essentials,windows,"betriebssysteme, systemsoftware ",46.0,5.2
samba (software),samba,"betriebssysteme, systemsoftware ",46.0,5.2
ubuntu (betriebssystem),ubuntu,"betriebssysteme, systemsoftware ",46.0,5.2
linux mint,linux,"betriebssysteme, systemsoftware ",46.0,5.2
mac os x server 1.0,server,"server, netzwerktechnik inkl. software",31.0,4.3
mac os x server 1.0,os,"betriebssysteme, systemsoftware ",46.0,5.2
alegro pcs,pcs,"pc, laptop, notebook, tablet ",29.0,4.1
opera mini,opera,standard-bürosoftware ,42.0,5.1
java pathfinder,java,tools zur sw-entwicklung und administration,119.0,5.4
apache mxnet,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache mahout,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache systemml,apache,"server, netzwerktechnik inkl. software",31.0,4.3
palm tx,palm,"handy, funkgerät, personenrufgerät ",55.0,6.2
adobe acrobat,acrobat,spezifische anwendungssoftware,120.0,5.5
windows defender,windows,"betriebssysteme, systemsoftware ",46.0,5.2
ibm informix,informix,datenbanken ,50.0,5.3
linter sql rdbms,rdbms,datenbanken ,50.0,5.3
linter sql rdbms,sql,datenbanken ,50.0,5.3
sap hana,hana,datenbanken ,50.0,5.3
macintosh plus,macintosh,"pc, laptop, notebook, tablet ",29.0,4.1
macintosh 512k,macintosh,"pc, laptop, notebook, tablet ",29.0,4.1
paralleles ata,ata,"standards, modelle, konzepte (v.a. it bezogen) ",73.0,8.6
macbook air,macbook,"pc, laptop, notebook, tablet ",29.0,4.1
magento,magento,spezifische anwendungssoftware,120.0,5.5
concierge osgi,osgi,tools zur sw-entwicklung und administration,119.0,5.4
ibm lotus expeditor,lotus,standard-bürosoftware ,42.0,5.1
apache sling,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache widder,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache felix,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache flume,apache,"server, netzwerktechnik inkl. software",31.0,4.3
jetty (webserver),jetty,tools zur sw-entwicklung und administration,119.0,5.4
apache impala,apache,"server, netzwerktechnik inkl. software",31.0,4.3
apache couchdb,couchdb,datenbanken ,50.0,5.3
apache couchdb,apache,"server, netzwerktechnik inkl. software",31.0,4.3
innerhalb von gnss,gnss,spezifische anwendungssoftware,120.0,5.5
windows mixed reality,windows,"betriebssysteme, systemsoftware ",46.0,5.2
azure (designmagazin),azure,spezifische anwendungssoftware,120.0,5.5
gleichzeitiges dos,dos,tools zur sw-entwicklung und administration,119.0,5.4
mac os x leopard,os,"betriebssysteme, systemsoftware ",46.0,5.2
verteiltes zugangskontrollsystem,zugangskontrollsystem,keine arbeitsmittel,10.0,K
dynamisches dns,dns,datenbanken ,50.0,5.3
cisco security agent,cisco,"server, netzwerktechnik inkl. software",31.0,4.3
windows virtual pc windows virtual pc 1,pc,"pc, laptop, notebook, tablet ",29.0,4.1
windows virtual pc windows virtual pc 1,windows,"betriebssysteme, systemsoftware ",46.0,5.2
parallels workstation extreme,workstation,"pc, laptop, notebook, tablet ",29.0,4.1
virtual machine manager,machine,zu allgemein,12.0,Z
virtueller windows-pc,windows-pc,"pc, laptop, notebook, tablet ",29.0,4.1
windows powershell,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows powershell,powershell,tools zur sw-entwicklung und administration,119.0,5.4
e-mail (windows),e-mail,standard-bürosoftware ,42.0,5.1
visual foxpro,foxpro,tools zur sw-entwicklung und administration,119.0,5.4
tm und kultmanie,tm,zu allgemein,12.0,Z
david gillespie (autor),david,spezifische anwendungssoftware,120.0,5.5
illustration,illustration,spezifische anwendungssoftware,120.0,5.5
cobol,cobol,tools zur sw-entwicklung und administration,119.0,5.4
micro focus international,focus,keine arbeitsmittel,10.0,K
windows media,windows,"betriebssysteme, systemsoftware ",46.0,5.2
präsentationsprogramm,präsentationsprogramm,standard-bürosoftware ,42.0,5.1
bibliotheken in second life,bibliotheken,tools zur sw-entwicklung und administration,119.0,5.4
wählen sie das betriebssystem aus,betriebssystem,"betriebssysteme, systemsoftware ",46.0,5.2
internet-browser,internet-browser,standard-bürosoftware ,42.0,5.1
phpstorm,phpstorm,tools zur sw-entwicklung und administration,119.0,5.4
jdeveloper,jdeveloper,tools zur sw-entwicklung und administration,119.0,5.4
genshin impact,impact,spezifische anwendungssoftware,120.0,5.5
.net micro framework,framework,tools zur sw-entwicklung und administration,119.0,5.4
windows workflow foundation,windows,"betriebssysteme, systemsoftware ",46.0,5.2
chromium embedded framework,framework,tools zur sw-entwicklung und administration,119.0,5.4
windows presentation foundation,windows,"betriebssysteme, systemsoftware ",46.0,5.2
simulation open framework-architektur,simulation,zu allgemein,12.0,Z
oracle multimedia,oracle,datenbanken ,50.0,5.3
.net compact framework,framework,tools zur sw-entwicklung und administration,119.0,5.4
.net compact framework,compact,tools zur sw-entwicklung und administration,119.0,5.4
asp.net ajax,ajax,tools zur sw-entwicklung und administration,119.0,5.4
asp.net ajax,asp.net,tools zur sw-entwicklung und administration,119.0,5.4
opera mobile store,opera,standard-bürosoftware ,42.0,5.1
iphone os 2,os,"betriebssysteme, systemsoftware ",46.0,5.2
iphone os 2,iphone,"handy, funkgerät, personenrufgerät ",55.0,6.2
blackberry z10,blackberry,"handy, funkgerät, personenrufgerät ",55.0,6.2
minitab,minitab,spezifische anwendungssoftware,120.0,5.5
adobe content server,server,"server, netzwerktechnik inkl. software",31.0,4.3
